dbtable,dbcolumn,source,type,canbenull,columnreferences,setdefault,isprimary
MarineInfrastructurePoints,name,data,text,,,,
MarineInfrastructurePoints,featrel,data,date,no,,,
MarineInfrastructurePoints,attrrel,data,date,no,,,
MarineInfrastructurePoints,planacc,data,smallint,no,,,
MarineInfrastructurePoints,created,data,timestamp,,,now(),
MarineInfrastructurePoints,retired,data,timestamp,,,,
MarineInfrastructurePoints,ga_pid,data,int,,,,
MarineInfrastructurePoints,symbol,data,smallint,no,,,
MarineInfrastructurePoints,featurewidth,data,float,,,0,
MarineInfrastructurePoints,orientation,data,smallint,,,0,
MarineInfrastructurePoints,textnote,data,text,,,,
MarineInfrastructurePoints,position,index,,,,,
MineAreas,objectid,auto,bigint,,,nextval('object_id'),yes
MineAreas,featuretype,data,int,no,ga_FeatureType,,
MineAreas,name,data,text,,,,
MineAreas,featrel,data,date,no,,,
MineAreas,attrrel,data,date,no,,,
MineAreas,planacc,data,smallint,no,,,
MineAreas,created,data,timestamp,,,now(),
MineAreas,retired,data,timestamp,,,,
MineAreas,ga_pid,data,int,,,,
MineAreas,symbol,data,smallint,no,,,
MineAreas,textnote,data,text,,,,
MineAreas,shape_length,data,float,no,,,
MineAreas,shape_area,data,float,no,,,
MineAreas,shape,index,,,,,
MinePoints,objectid,auto,bigint,no,,nextval('object_id'),yes
MinePoints,featuretype,data,int,no,ga_FeatureType,,
MinePoints,name,data,text,,,,
MinePoints,featrel,data,date,no,,,
MinePoints,attrrel,data,date,no,,,
MinePoints,planacc,data,smallint,no,,,
MinePoints,created,data,timestamp,,,now(),
MinePoints,retired,data,timestamp,,,,
MinePoints,ga_pid,data,int,,,,
MinePoints,symbol,data,smallint,no,,,
MinePoints,featurewidth,data,float,,,0,
MinePoints,orientation,data,smallint,,,0,
MinePoints,textnote,data,text,,,,
MinePoints,position,index,,,,,
NativeVegetationAreas,objectid,auto,bigint,,,nextval('object_id'),yes
NativeVegetationAreas,featuretype,data,int,no,ga_FeatureType,,
NativeVegetationAreas,type,data,int,no,,,
NativeVegetationAreas,featrel,data,date,no,,,
NativeVegetationAreas,attrrel,data,date,no,,,
NativeVegetationAreas,planacc,data,smallint,no,,,
NativeVegetationAreas,created,data,timestamp,,,now(),
NativeVegetationAreas,retired,data,timestamp,,,,
NativeVegetationAreas,ga_pid,data,int,,,,
NativeVegetationAreas,symbol,data,smallint,no,,,
NativeVegetationAreas,textnote,data,text,,,,
MarineHazardPoints,source,auto,int,no,ga_Source,0,
MarineInfrastructureLines,source,auto,int,no,ga_Source,0,
NativeVegetationAreas,shape_length,data,float,no,,,
NativeVegetationAreas,shape_area,data,float,no,,,
NativeVegetationAreas,shape,index,,,,,
PetroleumWells,objectid,auto,bigint,no,,nextval('object_id'),yes
PetroleumWells,featuretype,data,int,no,ga_FeatureType,,
PetroleumWells,featrel,data,date,no,,,
PetroleumWells,attrrel,data,date,no,,,
PetroleumWells,planacc,data,smallint,no,,,
PetroleumWells,created,data,timestamp,,,now(),
PetroleumWells,retired,data,timestamp,,,,
PetroleumWells,ga_pid,data,int,,,,
PetroleumWells,symbol,data,smallint,no,,,
PetroleumWells,featurewidth,data,float,,,0,
PetroleumWells,orientation,data,smallint,,,0,
PetroleumWells,textnote,data,text,,,,
PetroleumWells,position,index,,,,,
Pinnacles,objectid,auto,bigint,no,,nextval('object_id'),yes
Pinnacles,featuretype,data,int,no,ga_FeatureType,,
Pinnacles,name,data,text,,,,
Pinnacles,featrel,data,date,no,,,
Pinnacles,attrrel,data,date,no,,,
Pinnacles,planacc,data,smallint,no,,,
Pinnacles,created,data,timestamp,,,now(),
Pinnacles,retired,data,timestamp,,,,
Pinnacles,ga_pid,data,int,,,,
Pinnacles,symbol,data,smallint,no,,,
Pinnacles,featurewidth,data,float,,,0,
Pinnacles,orientation,data,smallint,,,0,
Pinnacles,textnote,data,text,,,,
Pinnacles,position,index,,,,,
Pipelines,objectid,auto,bigint,,,nextval('object_id'),yes
Pipelines,featuretype,data,int,no,ga_FeatureType,,
Pipelines,name,data,text,,,,
Pipelines,product,data,text,,,,
Pipelines,relation,data,text,,,,
Pipelines,featrel,data,date,no,,,
Pipelines,attrrel,data,date,no,,,
Pipelines,planacc,data,smallint,no,,,
Pipelines,created,data,timestamp,,,now(),
Pipelines,retired,data,timestamp,,,,
Pipelines,ga_pid,data,int,,,,
Pipelines,symbol,data,smallint,no,,,
Pipelines,textnote,data,text,,,,
Pipelines,shape_length,data,float,no,,,
Pipelines,shape,index,,,,,
PlaceNames,objectid,auto,bigint,no,,nextval('object_id'),yes
PlaceNames,featuretype,data,int,no,ga_FeatureType,,
PlaceNames,type,data,int,no,,,
PlaceNames,name,data,text,,,,
PlaceNames,featrel,data,date,no,,,
PlaceNames,attrrel,data,date,no,,,
PlaceNames,planacc,data,smallint,no,,,
PlaceNames,created,data,timestamp,,,now(),
PlaceNames,retired,data,timestamp,,,,
PlaceNames,ga_pid,data,int,,,,
PlaceNames,symbol,data,smallint,no,,,
PlaceNames,featurewidth,data,float,,,0,
PlaceNames,orientation,data,smallint,,,0,
PlaceNames,textnote,data,text,,,,
PlaceNames,position,index,,,,,
PondageAreas,objectid,auto,bigint,,,nextval('object_id'),yes
PondageAreas,featuretype,data,int,no,ga_FeatureType,,
PondageAreas,type,data,int,no,,,
PondageAreas,featrel,data,date,no,,,
PondageAreas,attrrel,data,date,no,,,
PondageAreas,planacc,data,smallint,no,,,
PondageAreas,created,data,timestamp,,,now(),
PondageAreas,retired,data,timestamp,,,,
PondageAreas,ga_pid,data,int,,,,
PondageAreas,symbol,data,smallint,no,,,
PondageAreas,textnote,data,text,,,,
PondageAreas,shape_length,data,float,no,,,
PondageAreas,shape_area,data,float,no,,,
PondageAreas,shape,index,,,,,
PopulatedPlaces,objectid,auto,bigint,no,,nextval('object_id'),yes
PopulatedPlaces,featuretype,data,int,no,ga_FeatureType,,
PopulatedPlaces,name,data,text,,,,
PopulatedPlaces,featrel,data,date,no,,,
PopulatedPlaces,attrrel,data,date,no,,,
PopulatedPlaces,planacc,data,smallint,no,,,
PopulatedPlaces,created,data,timestamp,,,now(),
PopulatedPlaces,retired,data,timestamp,,,,
PopulatedPlaces,ga_pid,data,int,,,,
Pinnacles,position,data,point,,,,
PetroleumWells,source,auto,int,no,ga_Source,0,
Pinnacles,source,auto,int,no,ga_Source,0,
PopulatedPlaces,symbol,data,smallint,no,,,
PopulatedPlaces,featurewidth,data,float,,,0,
PopulatedPlaces,orientation,data,smallint,,,0,
PopulatedPlaces,textnote,data,text,,,,
PopulatedPlaces,position,index,,,,,
Powerlines,objectid,auto,bigint,,,nextval('object_id'),yes
Powerlines,featuretype,data,int,no,ga_FeatureType,,
Powerlines,featrel,data,date,no,,,
Powerlines,attrrel,data,date,no,,,
Powerlines,planacc,data,smallint,no,,,
Powerlines,created,data,timestamp,,,now(),
Powerlines,retired,data,timestamp,,,,
Powerlines,ga_pid,data,int,,,,
Powerlines,symbol,data,smallint,no,,,
Powerlines,textnote,data,text,,,,
Powerlines,shape_length,data,float,no,,,
Powerlines,shape,index,,,,,
ProhibitedAreas,objectid,auto,bigint,,,nextval('object_id'),yes
ProhibitedAreas,featuretype,data,int,no,ga_FeatureType,,
ProhibitedAreas,name,data,text,,,,
ProhibitedAreas,authority,data,text,,,,
ProhibitedAreas,featrel,data,date,no,,,
ProhibitedAreas,attrrel,data,date,no,,,
ProhibitedAreas,planacc,data,smallint,no,,,
ProhibitedAreas,created,data,timestamp,,,now(),
ProhibitedAreas,retired,data,timestamp,,,,
ProhibitedAreas,ga_pid,data,int,,,,
ProhibitedAreas,symbol,data,smallint,no,,,
ProhibitedAreas,shape_length,data,float,no,,,
ProhibitedAreas,shape_area,data,float,no,,,
ProhibitedAreas,shape,index,,,,,
RailwayBridgePoints,objectid,auto,bigint,no,,nextval('object_id'),yes
RailwayBridgePoints,featuretype,data,int,no,ga_FeatureType,,
RailwayBridgePoints,name,data,text,,,,
RailwayBridgePoints,featrel,data,date,no,,,
RailwayBridgePoints,attrrel,data,date,no,,,
RailwayBridgePoints,planacc,data,smallint,no,,,
RailwayBridgePoints,created,data,timestamp,,,now(),
RailwayBridgePoints,retired,data,timestamp,,,,
RailwayBridgePoints,ga_pid,data,int,,,,
RailwayBridgePoints,symbol,data,smallint,no,,,
RailwayBridgePoints,featurewidth,data,float,,,0,
RailwayBridgePoints,orientation,data,smallint,,,0,
RailwayBridgePoints,textnote,data,text,,,,
RailwayBridgePoints,position,index,,,,,
RailwayCrossingLines,objectid,auto,bigint,,,nextval('object_id'),yes
RailwayCrossingLines,featuretype,data,int,no,ga_FeatureType,,
RailwayCrossingLines,name,data,text,,,,
RailwayCrossingLines,featrel,data,date,no,,,
RailwayCrossingLines,attrrel,data,date,no,,,
RailwayCrossingLines,planacc,data,smallint,no,,,
RailwayCrossingLines,created,data,timestamp,,,now(),
RailwayCrossingLines,retired,data,timestamp,,,,
RailwayCrossingLines,ga_pid,data,int,,,,
RailwayCrossingLines,symbol,data,smallint,no,,,
RailwayCrossingLines,featurewidth,data,float,,,0,
RailwayCrossingLines,textnote,data,text,,,,
RailwayCrossingLines,shape_length,data,float,no,,,
RailwayCrossingLines,shape,index,,,,,
Railways,objectid,auto,bigint,,,nextval('object_id'),yes
Railways,featuretype,data,int,no,ga_FeatureType,,
Railways,name,data,text,,,,
Railways,gauge,data,text,,,,
Railways,status,data,text,,,,
Railways,tracks,data,text,,,,
Railways,featrel,data,date,no,,,
Railways,attrrel,data,date,no,,,
Railways,planacc,data,smallint,no,,,
Railways,created,data,timestamp,,,now(),
Railways,retired,data,timestamp,,,,
Railways,ga_pid,data,int,,,,
Railways,symbol,data,smallint,no,,,
Railways,textnote,data,text,,,,
Railways,shape_length,data,float,no,,,
Railways,shape,index,,,,,
RailwayStopPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
RailwayStopPoints,featuretype,data,int,no,ga_FeatureType,,
RailwayStopPoints,name,data,text,,,,
RailwayStopPoints,featrel,data,date,no,,,
RailwayStopPoints,attrrel,data,date,no,,,
RailwayStopPoints,planacc,data,smallint,no,,,
PopulatedPlaces,position,data,point,,,,
Powerlines,source,auto,int,no,ga_Source,0,
RailwayStopPoints,created,data,timestamp,,,now(),
RailwayStopPoints,retired,data,timestamp,,,,
RailwayStopPoints,ga_pid,data,int,,,,
RailwayStopPoints,symbol,data,smallint,no,,,
RailwayStopPoints,featurewidth,data,float,,,0,
RailwayStopPoints,orientation,data,smallint,,,0,
RailwayStopPoints,textnote,data,text,,,,
RailwayStopPoints,position,index,,,,,
RailwayTunnelLines,objectid,auto,bigint,,,nextval('object_id'),yes
RailwayTunnelLines,featuretype,data,int,no,ga_FeatureType,,
RailwayTunnelLines,featrel,data,date,no,,,
RailwayTunnelLines,attrrel,data,date,no,,,
RailwayTunnelLines,planacc,data,smallint,no,,,
RailwayTunnelLines,created,data,timestamp,,,now(),
RailwayTunnelLines,retired,data,timestamp,,,,
RailwayTunnelLines,ga_pid,data,int,,,,
RailwayTunnelLines,symbol,data,smallint,no,,,
RailwayTunnelLines,featurewidth,data,float,no,,,
RailwayTunnelLines,textnote,data,text,,,,
RailwayTunnelLines,shape_length,data,float,no,,,
RailwayTunnelLines,shape,index,,,,,
RailwayTunnelPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
RailwayTunnelPoints,featuretype,data,int,no,ga_FeatureType,,
RailwayTunnelPoints,featrel,data,date,no,,,
RailwayTunnelPoints,attrrel,data,date,no,,,
RailwayTunnelPoints,planacc,data,smallint,no,,,
RailwayTunnelPoints,created,data,timestamp,,,now(),
RailwayTunnelPoints,retired,data,timestamp,,,,
RailwayTunnelPoints,ga_pid,data,int,,,,
RailwayTunnelPoints,symbol,data,smallint,no,,,
RailwayTunnelPoints,featurewidth,data,float,,,0,
RailwayTunnelPoints,orientation,data,smallint,,,0,
RailwayTunnelPoints,textnote,data,text,,,,
RailwayTunnelPoints,position,index,,,,,
RapidAreas,objectid,auto,bigint,,,nextval('object_id'),yes
RapidAreas,featuretype,data,int,no,ga_FeatureType,,
RapidAreas,featrel,data,date,no,,,
RapidAreas,attrrel,data,date,no,,,
RapidAreas,planacc,data,smallint,no,,,
RapidAreas,created,data,timestamp,,,now(),
RapidAreas,retired,data,timestamp,,,,
RapidAreas,ga_pid,data,int,,,,
RapidAreas,symbol,data,smallint,no,,,
RapidAreas,textnote,data,text,,,,
RapidAreas,shape_length,data,float,no,,,
RapidAreas,shape_area,data,float,no,,,
RapidAreas,shape,index,,,,,
RapidLines,objectid,auto,bigint,,,nextval('object_id'),yes
RapidLines,featuretype,data,int,no,ga_FeatureType,,
RapidLines,featrel,data,date,no,,,
RapidLines,attrrel,data,date,no,,,
RapidLines,planacc,data,smallint,no,,,
RapidLines,created,data,timestamp,,,now(),
RapidLines,retired,data,timestamp,,,,
RapidLines,ga_pid,data,int,,,,
RapidLines,symbol,data,smallint,no,,,
RapidLines,textnote,data,text,,,,
RapidLines,shape_length,data,float,no,,,
RapidLines,shape,index,,,,,
RecreationAreas,objectid,auto,bigint,,,nextval('object_id'),yes
RecreationAreas,featuretype,data,int,no,ga_FeatureType,,
RecreationAreas,type,data,int,no,,,
RecreationAreas,name,data,text,,,,
RecreationAreas,featrel,data,date,no,,,
RecreationAreas,attrrel,data,date,no,,,
RecreationAreas,planacc,data,smallint,no,,,
RecreationAreas,created,data,timestamp,,,now(),
RecreationAreas,retired,data,timestamp,,,,
RecreationAreas,ga_pid,data,int,,,,
RecreationAreas,symbol,data,smallint,no,,,
RecreationAreas,textnote,data,text,,,,
RecreationAreas,shape_length,data,float,no,,,
RecreationAreas,shape_area,data,float,no,,,
RecreationAreas,shape,index,,,,,
Reserves,objectid,auto,bigint,,,nextval('object_id'),yes
Reserves,featuretype,data,int,no,ga_FeatureType,,
Reserves,type,data,int,no,,,
Reserves,name,data,text,,,,
Reserves,featrel,data,date,no,,,
Reserves,attrrel,data,date,no,,,
Reserves,planacc,data,smallint,no,,,
RailwayStopPoints,source,auto,int,no,ga_Source,0,
Reserves,created,data,timestamp,,,now(),
Reserves,retired,data,timestamp,,,,
Reserves,ga_pid,data,int,,,,
Reserves,symbol,data,smallint,no,,,
Reserves,shape_length,data,float,no,,,
Reserves,shape_area,data,float,no,,,
Reserves,shape,index,,,,,
Reservoirs,objectid,auto,bigint,,,nextval('object_id'),yes
Reservoirs,featuretype,data,int,no,ga_FeatureType,,
Reservoirs,type,data,int,no,,,
Reservoirs,name,data,text,,,,
Reservoirs,featrel,data,date,no,,,
Reservoirs,attrrel,data,date,no,,,
Reservoirs,planacc,data,smallint,no,,,
Reservoirs,created,data,timestamp,,,now(),
Reservoirs,retired,data,timestamp,,,,
Reservoirs,ga_pid,data,int,,,,
Sands,type,data,int,no,,,
Reservoirs,symbol,data,smallint,no,,,
Reservoirs,textnote,data,text,,,,
Reservoirs,shape_length,data,float,no,,,
Reservoirs,shape_area,data,float,no,,,
Reservoirs,shape,index,,,,,
RoadCrossingLines,objectid,auto,bigint,,,nextval('object_id'),yes
RoadCrossingLines,featuretype,data,int,no,ga_FeatureType,,
RoadCrossingLines,name,data,text,,,,
RoadCrossingLines,type,data,int,no,,,
RoadCrossingLines,featrel,data,date,no,,,
RoadCrossingLines,attrrel,data,date,no,,,
RoadCrossingLines,planacc,data,smallint,no,,,
RoadCrossingLines,created,data,timestamp,,,now(),
RoadCrossingLines,retired,data,timestamp,,,,
RoadCrossingLines,ga_pid,data,int,,,,
RoadCrossingLines,symbol,data,smallint,no,,,
RoadCrossingLines,featurewidth,data,float,,,,0
RoadCrossingLines,textnote,data,text,,,,
RoadCrossingLines,shape_length,data,float,no,,,
RoadCrossingLines,shape,index,,,,,
RoadCrossingPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
RoadCrossingPoints,featuretype,data,int,no,ga_FeatureType,,
RoadCrossingPoints,type,data,int,no,,,
RoadCrossingPoints,name,data,text,,,,
RoadCrossingPoints,featrel,data,date,no,,,
RoadCrossingPoints,attrrel,data,date,no,,,
RoadCrossingPoints,planacc,data,smallint,no,,,
RoadCrossingPoints,created,data,timestamp,,,now(),
RoadCrossingPoints,retired,data,timestamp,,,,
RoadCrossingPoints,ga_pid,data,int,,,,
RoadCrossingPoints,symbol,data,smallint,no,,,
RoadCrossingPoints,featurewidth,data,float,,,0,
RoadCrossingPoints,orientation,data,smallint,,,0,
RoadCrossingPoints,textnote,data,text,,,,
RoadCrossingPoints,position,index,,,,,
Roads,objectid,auto,bigint,,,nextval('object_id'),yes
Roads,featuretype,data,int,no,ga_FeatureType,,
Roads,name,data,text,,,,
Roads,class,data,text,no,,,
Roads,featrel,data,date,no,,,
Roads,formation,data,text,,,,
Roads,nrn,data,text,,,,
Roads,srn,data,text,,,,
Roads,attrrel,data,date,no,,,
Roads,planacc,data,smallint,no,,,
Roads,created,data,timestamp,,,now(),
Roads,retired,data,timestamp,,,,
Roads,ga_pid,data,int,,,,
Roads,symbol,data,smallint,no,,,
Roads,textnote,data,text,,,,
Roads,shape_length,data,float,no,,,
Roads,shape,index,,,,,
RoadTunnelLines,objectid,auto,bigint,,,nextval('object_id'),yes
RoadTunnelLines,featuretype,data,int,no,ga_FeatureType,,
RoadTunnelLines,featrel,data,date,no,,,
RoadTunnelLines,attrrel,data,date,no,,,
Roads,shape,data,line,,,,
RoadTunnelLines,planacc,data,smallint,no,,,
RoadTunnelLines,created,data,timestamp,,,now(),
RoadTunnelLines,retired,data,timestamp,,,,
RoadTunnelLines,ga_pid,data,int,,,,
RoadTunnelLines,symbol,data,smallint,no,,,
RoadTunnelLines,featurewidth,data,float,,,,0
RoadTunnelLines,textnote,data,text,,,,
RoadTunnelLines,shape_length,data,float,no,,,
RoadTunnelLines,shape,index,,,,,
RoadCrossingPoints,position,data,point,,,,
RoadTunnelPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
RoadTunnelPoints,featuretype,data,int,no,ga_FeatureType,,
RoadTunnelPoints,featrel,data,date,no,,,
RoadTunnelPoints,attrrel,data,date,no,,,
RoadTunnelPoints,planacc,data,smallint,no,,,
RoadTunnelPoints,created,data,timestamp,,,now(),
RoadTunnelPoints,retired,data,timestamp,,,,
RoadTunnelPoints,ga_pid,data,int,,,,
RoadTunnelPoints,symbol,data,smallint,no,,,
RoadTunnelPoints,featurewidth,data,float,,,0,
RoadTunnelPoints,orientation,data,smallint,,,0,
RoadTunnelPoints,textnote,data,text,,,,
RoadTunnelPoints,position,index,,,,,
SandRidges,objectid,auto,bigint,,,nextval('object_id'),yes
SandRidges,featuretype,data,int,no,ga_FeatureType,,
SandRidges,averageheight,data,smallint,,,,
SandRidges,featrel,data,date,no,,,
SandRidges,attrrel,data,date,no,,,
SandRidges,planacc,data,smallint,no,,,
SandRidges,created,data,timestamp,,,now(),
SandRidges,retired,data,timestamp,,,,
SandRidges,ga_pid,data,int,,,,
SandRidges,symbol,data,smallint,no,,,
SandRidges,shape_length,data,float,no,,,
SandRidges,shape,index,,,,,
Sands,objectid,auto,bigint,,,nextval('object_id'),yes
Sands,featuretype,data,int,no,ga_FeatureType,,
Sands,featrel,data,date,no,,,
Sands,attrrel,data,date,no,,,
Sands,planacc,data,smallint,no,,,
Sands,created,data,timestamp,,,now(),
Sands,retired,data,timestamp,,,,
Sands,ga_pid,data,int,,,,
Sands,symbol,data,smallint,no,,,
Sands,shape_length,data,float,no,,,
Sands,shape_area,data,float,no,,,
Sands,shape,index,,,,,
Seas,objectid,auto,bigint,,,nextval('object_id'),yes
Seas,featuretype,data,int,no,ga_FeatureType,,
Seas,oceanname,data,text,,,,
Seas,seaname,data,text,,,,
Seas,otherwatername,data,text,,,,
Seas,featrel,data,date,no,,,
Seas,attrrel,data,date,no,,,
Seas,planacc,data,smallint,no,,,
Seas,created,data,timestamp,,,now(),
Seas,retired,data,timestamp,,,,
Seas,ga_pid,data,int,,,,
Seas,symbol,data,smallint,no,,,
Seas,shape_length,data,float,no,,,
Seas,shape_area,data,float,no,,,
Seas,shape,index,,,,,
Spillways,objectid,auto,bigint,,,nextval('object_id'),yes
Spillways,featuretype,data,int,no,ga_FeatureType,,
Spillways,featrel,data,date,no,,,
Spillways,attrrel,data,date,no,,,
Spillways,planacc,data,smallint,no,,,
Spillways,created,data,timestamp,,,now(),
Spillways,retired,data,timestamp,,,,
Spillways,ga_pid,data,int,,,,
Spillways,symbol,data,smallint,no,,,
Spillways,textnote,data,text,,,,
Spillways,shape_length,data,float,no,,,
Spillways,shape,index,,,,,
SpotElevations,objectid,auto,bigint,no,,nextval('object_id'),yes
SpotElevations,featuretype,data,int,no,ga_FeatureType,,
SpotElevations,class,data,text,no,,,
SpotElevations,elevation,data,float,no,,,
SpotElevations,featrel,data,date,no,,,
SpotElevations,attrrel,data,date,no,,,
SpotElevations,planacc,data,smallint,no,,,
SpotElevations,created,data,timestamp,,,now(),
SpotElevations,retired,data,timestamp,,,,
SpotElevations,ga_pid,data,int,,,,
SpotElevations,symbol,data,smallint,no,,,
SpotElevations,featurewidth,data,float,,,0,
SpotElevations,orientation,data,smallint,,,0,
SpotElevations,position,index,,,,,
Springs,objectid,auto,bigint,no,,nextval('object_id'),yes
Springs,featuretype,data,int,no,ga_FeatureType,,
Springs,name,data,text,,,,
Springs,featrel,data,date,no,,,
Springs,attrrel,data,date,no,,,
Springs,planacc,data,smallint,no,,,
RoadTunnelPoints,source,auto,int,no,ga_Source,0,
SandRidges,source,auto,int,no,ga_Source,0,
Springs,created,data,timestamp,,,now(),
Springs,retired,data,timestamp,,,,
Springs,ga_pid,data,int,,,,
Springs,symbol,data,smallint,no,,,
Springs,featurewidth,data,float,,,0,
Springs,orientation,data,smallint,,,0,
Springs,textnote,data,text,,,,
Springs,position,index,,,,,
StorageTanks,objectid,auto,bigint,no,,nextval('object_id'),yes
StorageTanks,featuretype,data,int,no,ga_FeatureType,,
StorageTanks,name,data,text,,,,
StorageTanks,featrel,data,date,no,,,
StorageTanks,attrrel,data,date,no,,,
StorageTanks,planacc,data,smallint,no,,,
StorageTanks,created,data,timestamp,,,now(),
StorageTanks,retired,data,timestamp,,,,
StorageTanks,ga_pid,data,int,,,,
StorageTanks,symbol,data,smallint,no,,,
StorageTanks,featurewidth,data,float,,,0,
StorageTanks,orientation,data,smallint,,,0,
StorageTanks,textnote,data,text,,,,
StorageTanks,position,index,,,,,
VerticalObstructions,objectid,auto,bigint,no,,nextval('object_id'),yes
VerticalObstructions,featuretype,data,int,no,ga_FeatureType,,
VerticalObstructions,name,data,text,,,,
VerticalObstructions,description,data,text,,,,
VerticalObstructions,height,data,float,,,,
VerticalObstructions,featrel,data,date,no,,,
VerticalObstructions,attrrel,data,date,no,,,
VerticalObstructions,planacc,data,smallint,no,,,
VerticalObstructions,created,data,timestamp,,,now(),
VerticalObstructions,retired,data,timestamp,,,,
VerticalObstructions,ga_pid,data,int,,,,
VerticalObstructions,symbol,data,smallint,no,,,
VerticalObstructions,featurewidth,data,float,,,0,
VerticalObstructions,orientation,data,smallint,,,0,
VerticalObstructions,textnote,data,text,,,,
VerticalObstructions,position,index,,,,,
WatercourseAreas,objectid,auto,bigint,,,nextval('object_id'),yes
WatercourseAreas,featuretype,data,int,no,ga_FeatureType,,
WatercourseAreas,name,data,text,,,,
WatercourseAreas,perennial,data,int,,ga_Perennial,,
WatercourseAreas,hierarchy,data,int,,ga_Hierarchy,,
WatercourseAreas,featrel,data,date,no,,,
WatercourseAreas,attrrel,data,date,no,,,
WatercourseAreas,planacc,data,smallint,no,,,
WatercourseAreas,created,data,timestamp,,,now(),
WatercourseAreas,retired,data,timestamp,,,,
WatercourseAreas,ga_pid,data,int,,,,
WatercourseAreas,symbol,data,smallint,no,,,
WatercourseAreas,textnote,data,text,,,,
WatercourseAreas,shape_length,data,float,no,,,
WatercourseAreas,shape_area,data,float,no,,,
WatercourseAreas,shape,index,,,,,
WatercourseLines,objectid,auto,bigint,,,nextval('object_id'),yes
WatercourseLines,featuretype,data,int,no,ga_FeatureType,,
WatercourseLines,type,data,int,no,,,
WatercourseLines,name,data,text,,,,
WatercourseLines,perennial,data,int,,ga_Perennial,,
WatercourseLines,hierarchy,data,int,,ga_Hierarchy,,
WatercourseLines,featrel,data,date,no,,,
WatercourseLines,attrrel,data,date,no,,,
WatercourseLines,planacc,data,smallint,no,,,
WatercourseLines,created,data,timestamp,,,now(),
WatercourseLines,retired,data,timestamp,,,,
WatercourseLines,ga_pid,data,int,,,,
WatercourseLines,symbol,data,smallint,no,,,
WatercourseLines,textnote,data,text,,,,
WatercourseLines,shape_length,data,float,no,,,
WatercourseLines,shape,index,,,,,
WaterfallPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
WaterfallPoints,featuretype,data,int,no,ga_FeatureType,,
WaterfallPoints,name,data,text,,,,
WaterfallPoints,featrel,data,date,no,,,
WaterfallPoints,attrrel,data,date,no,,,
WaterfallPoints,planacc,data,smallint,no,,,
WaterfallPoints,created,data,timestamp,,,now(),
WaterfallPoints,retired,data,timestamp,,,,
WaterfallPoints,ga_pid,data,int,,,,
WaterfallPoints,symbol,data,smallint,no,,,
Springs,position,data,point,,,,
Springs,source,auto,int,no,ga_Source,0,
StorageTanks,source,auto,int,no,ga_Source,0,
WaterfallPoints,featurewidth,data,float,,,0,
WaterfallPoints,orientation,data,smallint,,,0,
WaterfallPoints,textnote,data,text,,,,
WaterfallPoints,position,index,,,,,
Waterholes,objectid,auto,bigint,no,,nextval('object_id'),yes
Waterholes,featuretype,data,int,no,ga_FeatureType,,
Waterholes,name,data,text,,,,
Waterholes,perennial,data,int,,ga_Perennial,,
Waterholes,featrel,data,date,no,,,
Waterholes,attrrel,data,date,no,,,
Waterholes,planacc,data,smallint,no,,,
Waterholes,created,data,timestamp,,,now(),
Waterholes,retired,data,timestamp,,,,
Waterholes,ga_pid,data,int,,,,
Waterholes,symbol,data,smallint,no,,,
Waterholes,featurewidth,data,float,,,0,
Waterholes,orientation,data,smallint,,,0,
Waterholes,textnote,data,text,,,,
Waterholes,position,index,,,,,
WaterPoints,objectid,auto,bigint,no,,nextval('object_id'),yes
WaterPoints,featuretype,data,int,no,ga_FeatureType,,
WaterPoints,type,data,int,no,,,
WaterPoints,name,data,text,,,,
WaterPoints,featrel,data,date,no,,,
WaterPoints,attrrel,data,date,no,,,
WaterPoints,planacc,data,smallint,no,,,
WaterPoints,created,data,timestamp,,,now(),
WaterPoints,retired,data,timestamp,,,,
WaterPoints,ga_pid,data,int,,,,
WaterPoints,symbol,data,smallint,no,,,
WaterPoints,featurewidth,data,float,,,0,
WaterPoints,orientation,data,smallint,,,0,
WaterPoints,textnote,data,text,,,,
WaterPoints,position,index,,,,,
WaterTanks,objectid,auto,bigint,no,,nextval('object_id'),yes
WaterTanks,featuretype,data,int,no,ga_FeatureType,,
WaterTanks,name,data,text,,,,
WaterTanks,featrel,data,date,no,,,
WaterTanks,attrrel,data,date,no,,,
WaterTanks,planacc,data,smallint,no,,,
WaterTanks,created,data,timestamp,,,now(),
WaterTanks,retired,data,timestamp,,,,
WaterTanks,ga_pid,data,int,,,,
WaterTanks,symbol,data,smallint,no,,,
WaterTanks,featurewidth,data,float,,,0,
WaterTanks,orientation,data,smallint,,,0,
WaterTanks,textnote,data,text,,,,
WaterTanks,position,index,,,,,
Windbreaks,objectid,auto,bigint,,,nextval('object_id'),yes
Windbreaks,featuretype,data,int,no,ga_FeatureType,,
Windbreaks,featrel,data,date,no,,,
Windbreaks,attrrel,data,date,no,,,
Windbreaks,planacc,data,smallint,no,,,
Windbreaks,created,data,timestamp,,,now(),
Windbreaks,retired,data,timestamp,,,,
Windbreaks,ga_pid,data,int,,,,
Windbreaks,symbol,data,smallint,no,,,
Windbreaks,shape_length,data,float,no,,,
