Database,Table,Column,Source,Type,Null,References,Default,Primary
gis250k,Grids,shape,data,lines,,,,
gis250k,Grids,shape,index,,,,,
gis250k,Homesteads,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Homesteads,featuretype,data,int,no,ga_FeatureType,,
gis250k,Homesteads,name,data,text,,,,
gis250k,Homesteads,featrel,data,date,no,,,
gis250k,Homesteads,attrrel,data,date,no,,,
gis250k,Homesteads,planacc,data,smallint,no,,,
gis250k,Homesteads,source,implicit=GA,int,no,ga_Source,,
gis250k,Homesteads,created,data,timestamp,,,now(),
gis250k,Homesteads,retired,data,timestamp,,,,
gis250k,Homesteads,ga_pid,data,int,,,,
gis250k,Homesteads,symbol,data,smallint,no,,,
gis250k,Homesteads,featurewidth,data,float,,,0,
gis250k,Homesteads,orientation,data,smallint,,,0,
gis250k,Homesteads,textnote,data,text,,,,
gis250k,Homesteads,position,data,lines,,,,
gis250k,Homesteads,position,index,,,,,
gis250k,HorizontalControlPoints,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,HorizontalControlPoints,featuretype,data,int,no,ga_FeatureType,,
gis250k,HorizontalControlPoints,name,data,text,,,,
gis250k,HorizontalControlPoints,elevation,data,float,,,,
gis250k,HorizontalControlPoints,code,data,text,,,,
gis250k,HorizontalControlPoints,orderofacc,data,text,,,,
gis250k,HorizontalControlPoints,featrel,data,date,no,,,
gis250k,HorizontalControlPoints,attrrel,data,date,no,,,
gis250k,HorizontalControlPoints,planacc,data,smallint,no,,,
gis250k,HorizontalControlPoints,elevacc,data,smallint,no,,,
gis250k,HorizontalControlPoints,source,implicit=GA,int,no,ga_Source,,
gis250k,HorizontalControlPoints,created,data,timestamp,,,now(),
gis250k,HorizontalControlPoints,retired,data,timestamp,,,,
gis250k,HorizontalControlPoints,ga_pid,data,int,,,,
gis250k,HorizontalControlPoints,symbol,data,smallint,no,,,
gis250k,HorizontalControlPoints,featurewidth,data,float,,,0,
gis250k,HorizontalControlPoints,orientation,data,smallint,,,0,
gis250k,HorizontalControlPoints,textnote,data,text,,,,
gis250k,HorizontalControlPoints,position,data,lines,,,,
gis250k,HorizontalControlPoints,position,index,,,,,
gis250k,Islands,objectid,auto,bigint,no,,nextval(‘object_id’),yes
gis250k,Islands,featuretype,data,int,no,ga_FeatureType,,
gis250k,Islands,name,data,text,,,,
gis250k,Islands,state,data,int,,ga_State,,
gis250k,Islands,featrel,data,date,no,,,
gis250k,Islands,attrrel,data,date,no,,,
gis250k,Islands,planacc,data,smallint,no,,,
gis250k,Islands,source,implicit=GA,int,no,ga_Source,,
gis250k,Islands,created,data,timestamp,,,now(),
gis250k,Islands,retired,data,timestamp,,,,
gis250k,Islands,ga_pid,data,int,,,,
gis250k,Islands,symbol,data,smallint,no,,,
gis250k,Islands,shape_length,data,float,no,,,
gis250k,Islands,shape_area,data,float,no,,,
gis250k,Islands,shape,data,lines,,,,
gis250k,Islands,shape,index,,,,,
gis250k,Lakes,,,,,,,
gis250k,Lakes,,,,,,,
